,Nom de la revue,Début,Fin,Codes,Disciplines
31, Aquitania,1985,1991,aquit,Archéologie (Mondes Anciens);Études régionales;Histoire;
32, Archaeonautica,1985,1991,nauti,Archéologie (Mondes Anciens);Études classiques;Histoire;
33, Archéologie du Midi Médiéval,1985,1991,amime,Archéologie (Mondes Anciens);Études régionales;Histoire;
34, Archéologie médiévale,1985,1991,arcme,Archéologie (Mondes Anciens);
35, Archéo-Nil,1985,1991,arnil,Anthropologie;Archéologie (Mondes Anciens);
36," ArchéoSciences, revue d'Archéométrie",1985,1991,arsci,Archéologie (Mondes Anciens);Histoire;
37, Archipel,1985,1991,arch,"Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Histoire;"
38, Archives de Sciences Sociales des Religions,1985,1991,assr,Anthropologie;Religion et théologie;Sociologie;
39, Archives Parlementaires de la Révolution Française,1985,1991,arcpa,
40, Archivum Latinitatis Medii Aevi,1985,1991,alma,Histoire;Littérature;
41, Aremorica. Études sur l'ouest de la Gaule romaine,1985,1991,aremo,Archéologie (Mondes Anciens);Histoire;
42, Arts Asiatiques,1985,1991,arasi,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;"
43, Arzanà. Cahiers de littérature médiévale italienne,1985,1991,arzan,Littérature;
44, ASDIWAL. Revue genevoise d'anthropologie et d'histoire des religions,1985,1991,asdi,Anthropologie;Histoire;Religion et théologie;
45," Aséanie, Sciences humaines en Asie du Sud-Est",1985,1991,asean,"Anthropologie;Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;"
46, Aster : Recherches en didactique des sciences expérimentales,1985,1991,aster,Science de l'éducation;Sciences de la Terre;Sciences de la vie;
47, Autogestions,1985,1991,autog,Économie;Sociologie;
48, Autres Temps,1985,1991,chris,Philosophie;Religion et théologie;Sociologie;
49, Bibliografia topografica della colonizzazione greca in Italia e nelle Isole Tirreniche,1985,1991,btcgi,Archéologie (Mondes Anciens);
50, Bibliothèque archéologique et historique,1985,1991,bah,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Histoire;"
51, Bibliothèque de l'École des chartes,1985,1991,bec,Études classiques;Histoire;
52, Bibliothèque des Écoles françaises d'Athènes et de Rome,1985,1991,befar,Archéologie (Mondes Anciens);
53," Bulletin astronomique, Observatoire de Paris",1985,1991,bastr,Histoire des sciences et des techniques;
54, Bulletin critique des Annales islamologiques,1985,1991,bcai,Anthropologie;Archéologie (Mondes Anciens);Histoire;Littérature;Philosophie;
55, Bulletin d'histoire de l'électricité,1985,1991,helec,Histoire des sciences et des techniques;Sciences de la Terre;
56, Bulletin de Correspondance Hellénique,1985,1991,bch,Archéologie (Mondes Anciens);Études classiques;Histoire;
57, Bulletin de l'Académie Vétérinaire de France,1985,1991,bavf,Sciences de la vie;
58, Bulletin de l'Association de Géographes Français,1985,1991,bagf,Géographie;Science de l'environnement;
59, Bulletin de l'Association Guillaume Budé,1985,1991,bude,Archéologie (Mondes Anciens);Études classiques;Littérature;
60, Bulletin de l'École française d'Extrême-Orient,1985,1991,befeo,Archéologie (Mondes Anciens);Études des grandes aires culturelles;Histoire;
61, Bulletin de la Commission royale d'Histoire,1985,1991,bcrh,Histoire;
62, Bulletin de la Société entomologique de France,1985,1991,bsef,Sciences de la vie;
63, Bulletin de la Société nationale des Antiquaires de France,1985,1991,bsnaf,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
64, Bulletin de la Société préhistorique française,1985,1991,bspf,Anthropologie;Archéologie (Mondes Anciens);
65, Bulletin de l’institut d’Égypte,1985,1991,bie,Archéologie (Mondes Anciens);
66, Bulletin de l’Institut Français d’Études Andines,1985,1991,bifea,Archéologie (Mondes Anciens);Études des grandes aires culturelles;Histoire;
67, Bulletin de Minéralogie,1985,1991,bulmi,Sciences de la Terre;Sciences de la vie;
68, Bulletin de psychologie,1985,1991,bupsy,Psychologie;
69, Bulletin des Anglicistes Médiévistes / Etudes Médiévales Anglaises,1985,1991,bamed,"Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Histoire;Linguistique;Littérature;"
70, Bulletin du Groupe français des Argiles,1985,1991,argil,Science de l'environnement;Sciences de la Terre;
71, Bulletin hispanique,1985,1991,hispa,Études des grandes aires culturelles;Histoire;Littérature;
72, Bulletin Monumental,1985,1991,bulmo,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
73, Bulletins de l'Académie Royale de Belgique,1985,1991,barb,"Arts (Histoire de l'art, Architecture);Littérature;Sciences de la vie;"
74, Bulletins de l'Institut d'Histoire du Temps Présent,1985,1991,ihtp,Histoire;
75, Bulletins et Mémoires de la Société d'Anthropologie de Paris,1985,1991,bmsap,Anthropologie;Archéologie (Mondes Anciens);
76, Cahier Louis-Lumière,1985,1991,cllum,"Arts (Histoire de l'art, Architecture);Sciences de l'information et de la communication;"
77, Cahiers Charles V,1985,1991,cchav,Études des grandes aires culturelles;Histoire;Linguistique;
78, Cahiers d'Économie Politique,1985,1991,cep,Économie;Science politique;
79, Cahiers d'Études africaines,1985,1991,cea,Anthropologie;Études des grandes aires culturelles;Histoire;
80, Cahiers d'Études Germaniques,1985,1991,cetge,"Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Linguistique;"
81, Cahiers d'Études Hispaniques Médiévales,1985,1991,cehm,Études classiques;Histoire;Linguistique;
82, Cahiers d'Extrême-Asie,1985,1991,asie,"Anthropologie;Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Histoire;"
83, Les Cahiers d'Outre-Mer,1985,1991,caoum,Géographie;
84, Cahiers de Civilisation Médiévale,1985,1991,ccmed,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
85, Cahiers de Fanjeaux,1985,1991,cafan,Histoire;
86, Cahiers de Fontenay,1985,1991,cafon,Histoire;Science de l'éducation;
87, Cahiers de l'AIEF,1985,1991,caief,"Arts (Histoire de l'art, Architecture);Histoire;Littérature;"
88, Cahiers de l'APLIUT,1985,1991,apliu,Linguistique;Science de l'éducation;
89, Cahiers de l'INSEP,1985,1991,insep,Science de l'éducation;
90, Cahiers de la Méditerranée,1985,1991,camed,Archéologie (Mondes Anciens);Études classiques;Histoire;
91, Cahiers de Linguistique - Asie Orientale,1985,1991,clao,"Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Linguistique;"
92,1,1985,1991,camar,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;"
93, Cahiers de sociologie économique et culturelle,1985,1991,casec,Anthropologie;Sociologie;
94, Cahiers du Centre d’Études Chypriotes,1985,1991,cchyp,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
95, Cahiers du Centre Gustave Glotz,1985,1991,ccgg,Archéologie (Mondes Anciens);Études classiques;Histoire;
96, Cahiers du GADGES,1985,1991,gadge,Littérature;
97, Les Cahiers du Genre,1985,1991,genre,Histoire;Sociologie;
98, Les cahiers du GRIF,1985,1991,grif,Histoire;Psychologie;Sociologie;
99, Cahiers du Monde Russe,1985,1991,cmr,"Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Histoire;"
100, Cahiers Edmond et Jules de Goncourt,1985,1991,cejdg,"Arts (Histoire de l'art, Architecture);Histoire;Littérature;"
101, Les Cahiers Max Jacob,1985,1991,maxja,Littérature;
102, Cahiers Nantais,1985,1991,canan,Géographie;
103, Cahiers Saint-Simon,1985,1991,simon,Histoire;Littérature;
104, Cahiers slaves,1985,1991,casla,Études des grandes aires culturelles;
105, Caliban,1985,1991,calib,Littérature;
106, Caravelle. Cahiers du monde hispanique et luso-brésilien,1985,1991,carav,Anthropologie;Histoire;Littérature;
107," CEMOTI, Cahiers d'Études sur la Méditerranée Orientale et le monde Turco-Iranien",1985,1991,cemot,Science politique;
108, Chimères. Revue des schizoanalyses,1985,1991,chime,Anthropologie;Philosophie;Psychologie;Science politique;Sociologie;
109, Civilisation Médiévale,1985,1991,civme,Histoire;
110, Collection de l'Institut des Sciences et Techniques de l'Antiquité,1985,1991,ista,Archéologie (Mondes Anciens);Études classiques;Histoire;
111, Collection EDYTEM. Cahiers de géographie,1985,1991,edyte,Géographie;
112, Collection IDERIC,1985,1991,ideric,Anthropologie;Linguistique;Sociologie;
113, Collections de glaciologie,1985,1991,glacio,Science de l'environnement;Sciences de la Terre;
114, Collections numériques de la Sorbonne,1985,1991,shf,Histoire;
115, Comité de Conservation des Monuments de l'Art Arabe,1985,1991,ccmaa,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
116, Communication. Information Médias Théories,1985,1991,comin,Sciences de l'information et de la communication;
117, Communication & Langages,1985,1991,colan,Linguistique;Sciences de l'information et de la communication;Sociologie;
118, Communications,1985,1991,comm,Science politique;Sciences de l'information et de la communication;Sociologie;
119, Comptes rendus des séances de l'Académie des Inscriptions et Belles-Lettres,1985,1991,crai,Archéologie (Mondes Anciens);Études classiques;Histoire;
120, Corpus des inscriptions de la France médiévale,1985,1991,cifm,Histoire;Linguistique;
121, Couleurs anglaises,1985,1991,coula,Littérature;
122, Critique internationale,1985,1991,criti,Démographie;Sociologie;
123, Culture & Musées,1985,1991,pumus,Sciences de l'information et de la communication;
124, Débats Jeunesses,1985,1991,debaj,Sociologie;
125, Déviance et société,1985,1991,ds,Démographie;Psychologie;Sociologie;
126,3,1985,1991,dha,Archéologie (Mondes Anciens);Études classiques;Histoire;
127, Diasporas. Histoire et sociétés,1985,1991,diasp,Histoire;
128, Dictionnaire historique du Japon,1985,1991,dhjap,Études des grandes aires culturelles;Histoire;
129, Didaskalia,1985,1991,didas,Science de l'éducation;
130, Diversité,1985,1991,diver,Science de l'éducation;Sociologie;
131, Dix-Huitième Siècle,1985,1991,dhs,"Arts (Histoire de l'art, Architecture);Histoire;Littérature;"
132," Documents, études et répertoires de l'Institut de Recherche et d'Histoire des Textes",1985,1991,dirht,Histoire;Linguistique;
133, Documents d'Archéologie Méridionale,1985,1991,dam,Archéologie (Mondes Anciens);Études régionales;
134, Documents pour l'histoire du français langue étrangère ou seconde,1985,1991,docum,Linguistique;Littérature;Science de l'éducation;
135, Les Dossiers des Sciences de l’Éducation,1985,1991,dsedu,Science de l'éducation;
136, DRLAV. Documentation et Recherche en Linguistique Allemande Vincennes,1985,1991,drlav,Linguistique;
137, Droit et Société,1985,1991,dreso,Droit;Science politique;Sociologie;
138, Droit et ville,1985,1991,drevi,Droit;
139, Ebisu - Études Japonaises,1985,1991,ebisu,"Anthropologie;Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;"
140, Ecologia Mediterranea,1985,1991,ecmed,Science de l'environnement;Sciences de la vie;
141, Économie & prévision,1985,1991,ecop,Économie;Science politique;Sociologie;
142, Économie appliquée,1985,1991,ecoap,Économie;
143,1,1985,1991,estat,Économie;Science politique;Sociologie;
144, Économie rurale,1985,1991,ecoru,Économie;Sociologie;
145, Économies et Sociétés. Systèmes Agroalimentaires (AG),1985,1991,esag,Économie;
146, Enfance,1985,1991,enfan,Psychologie;Science de l'éducation;
147, Equivalences,1985,1991,equiv,Linguistique;
148, L'Espace géographique,1985,1991,spgeo,Géographie;Science de l'environnement;
149, Espace Populations Sociétés,1985,1991,espos,Démographie;Géographie;Sociologie;
150, Espaces Temps,1985,1991,espat,Géographie;Histoire;
151, Espaces tropicaux,1985,1991,etrop,Géographie;
152, Études celtiques,1985,1991,ecelt,Archéologie (Mondes Anciens);Linguistique;Littérature;
153, Études chinoises. 漢學研究,1985,1991,etchi,Études des grandes aires culturelles;
154, Études d'Antiquités africaines,1985,1991,etaf,Archéologie (Mondes Anciens);Études des grandes aires culturelles;
155, Etudes irlandaises,1985,1991,irlan,Études des grandes aires culturelles;Histoire;Littérature;
156, Études Normandes,1985,1991,etnor,Études régionales;Géographie;Histoire;Sociologie;
157, Études Renaniennes,1985,1991,renan,Littérature;Philosophie;
158, Études rurales,1985,1991,rural,Anthropologie;Histoire;
159,1,1985,1991,ether,Philosophie;Religion et théologie;
160, Europa Moderna. Revue d’histoire et d'iconologie,1985,1991,emod,Histoire;
161, Exils et migrations ibériques au XXe siècle,1985,1991,emixx,Histoire;Linguistique;Littérature;
162," Extrême-Orient, Extrême-Occident",1985,1991,oroc,Études des grandes aires culturelles;
163, Le Fablier. Revue des Amis de Jean de La Fontaine,1985,1991,lefab,Littérature;
164, Faits de langues,1985,1991,flang,Linguistique;
165, Figures de l'Art. Revue d'études esthétiques,1985,1991,fdart,"Arts (Histoire de l'art, Architecture);Histoire;Philosophie;"
166, FLUX Cahiers scientifiques internationaux Réseaux et Territoires,1985,1991,flux,Géographie;Science de l'environnement;
167, Formation Emploi,1985,1991,forem,Démographie;Science de l'éducation;Sociologie;
168, GAIA. Revue interdisciplinaire sur la Grèce ancienne,1985,1991,gaia,Archéologie (Mondes Anciens);Études classiques;Histoire;
169, Gallia,1985,1991,galia,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
170, Gallia Préhistoire,1985,1991,galip,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
171,4,1985,1991,gazar,Histoire;Sciences de l'information et de la communication;
172, Gazette du livre médiéval,1985,1991,galim,Archéologie (Mondes Anciens);Histoire;
173, Genèses. Sciences sociales et histoire,1985,1991,genes,Anthropologie;Histoire;Science politique;
174, Genesis (Manuscrits-Recherche-Invention),1985,1991,item,Littérature;
175, Géocarrefour,1985,1991,geoca,Géographie;Science de l'environnement;
176, Géographes associés,1985,1991,geoas,Géographie;
177, Géologie Méditerranéenne,1985,1991,geolm,Sciences de la Terre;Sciences de la vie;
178," Géomorphologie : relief, processus, environnement",1985,1991,morfo,Géographie;Sciences de la Terre;
179, Le Globe. Revue genevoise de géographie,1985,1991,globe,Géographie;Science de l'environnement;
180, Gradhiva : revue d'histoire et d'archives de l'anthropologie,1985,1991,gradh,"Anthropologie;Arts (Histoire de l'art, Architecture);"
181, Hiperboreea Journal. Journal of History,1985,1991,hiper,Études des grandes aires culturelles;Histoire;
182, Histoire & Mesure,1985,1991,hism,Histoire;Histoire des sciences et des techniques;
183, Histoire de l'art,1985,1991,hista,"Arts (Histoire de l'art, Architecture);"
184, Histoire de l'éducation,1985,1991,hedu,Science de l'éducation;
185," Histoire, économie & société",1985,1991,hes,Économie;Histoire;Sociologie;
186, Histoire Épistémologie Langage,1985,1991,hel,Histoire;Linguistique;
187, Histoire & Sociétés Rurales,1985,1991,hsr,Histoire;
188, Homme,1985,1991,hom,Anthropologie;Sociologie;
189, L'Homme et la société,1985,1991,homso,Anthropologie;Démographie;Sociologie;
190, Hommes & Migrations,1985,1991,homig,Démographie;Science politique;
191, Hommes et Terres du Nord,1985,1991,htn,
192, Horizons Maghrébins - Le droit à la mémoire,1985,1991,horma,"Anthropologie;Arts (Histoire de l'art, Architecture);Littérature;"
193, Îles et Archipels,1985,1991,ilarc,Géographie;
194, Iliria,1985,1991,iliri,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
195, L'Information Géographique,1985,1991,ingeo,Géographie;Science de l'éducation;
196, L'information grammaticale,1985,1991,igram,Linguistique;
197, Intellectica,1985,1991,intel,Psychologie;Science de l'éducation;Sciences de l'information et de la communication;
198, Interfaces. Image-Texte-Language,1985,1991,inter,"Arts (Histoire de l'art, Architecture);Littérature;Sciences de l'information et de la communication;"
199, Journal d'agriculture traditionnelle et de botanique appliquée,1985,1991,jatba,Géographie;Histoire des sciences et des techniques;Science de l'environnement;Sciences de la vie;
200, Le Journal de Botanique,1985,1991,jobot,Histoire des sciences et des techniques;Science de l'environnement;Sciences de la vie;
201, Journal de la société des américanistes,1985,1991,jsa,Anthropologie;Études des grandes aires culturelles;
202, Journal de la Société des Océanistes,1985,1991,jso,Anthropologie;Études des grandes aires culturelles;
203, Journal des Africanistes,1985,1991,jafr,Anthropologie;Études des grandes aires culturelles;
204, Journal des anthropologues,1985,1991,jda,Anthropologie;
205, Journal des Savants,1985,1991,jds,"Arts (Histoire de l'art, Architecture);Études classiques;Histoire;"
206, Journées de l'hydraulique,1985,1991,jhydr,Histoire des sciences et des techniques;
207, Karstologia,1985,1991,karst,Géographie;Science de l'environnement;Sciences de la Terre;
208, Ktèma,1985,1991,ktema,Archéologie (Mondes Anciens);Linguistique;Philosophie;Religion et théologie;
209, Langage & société,1985,1991,lsoc,Linguistique;Sociologie;
210, Langages,1985,1991,lgge,Linguistique;
211, Langue française,1985,1991,lfr,"Arts (Histoire de l'art, Architecture);Linguistique;"
212, La Lettre de l'AIRDF,1985,1991,airdf,Linguistique;Science de l'éducation;
213, LINX,1985,1991,linx,Linguistique;
214, Littérature,1985,1991,litt,"Arts (Histoire de l'art, Architecture);Littérature;"
215, Littératures,1985,1991,litts,Littérature;
216, Littératures classiques,1985,1991,licla,Histoire;Littérature;
217, Livraisons d'histoire de l'architecture,1985,1991,lha,"Arts (Histoire de l'art, Architecture);"
218, Lusotopie,1985,1991,luso,Études des grandes aires culturelles;Histoire;Science politique;
219, Mappemonde,1985,1991,mappe,Géographie;
220,1,1985,1991,mcarh,Archéologie (Mondes Anciens);
221, Matériaux pour l'histoire de notre temps,1985,1991,mat,Histoire;
222, MédiaMorphoses,1985,1991,memor,Sciences de l'information et de la communication;
223, Médiévales,1985,1991,medi,Études classiques;Histoire;Littérature;
224, Le médiéviste et l'ordinateur,1985,1991,medio,Histoire;Sciences de l'information et de la communication;
225, Méditerranée,1985,1991,medit,Géographie;Science de l'environnement;
226, Mélanges de l'école française de Rome,1985,1991,mefr,Archéologie (Mondes Anciens);Études classiques;Histoire;
227, Mélanges de l'Université Saint-Joseph,1985,1991,mefao,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
228, Mélanges de la Casa de Velázquez,1985,1991,casa,"Arts (Histoire de l'art, Architecture);Études des grandes aires culturelles;Histoire;"
229, Mémoires de l'Académie royale de Belgique,1985,1991,marb,"Arts (Histoire de l'art, Architecture);Littérature;Sciences de la Terre;Sciences de la vie;"
230, Mémoires de l'Association française d'archéologie mérovingienne,1985,1991,mafam,Archéologie (Mondes Anciens);
231, Mémoires de l'Institut de France,1985,1991,minf,"Arts (Histoire de l'art, Architecture);Études classiques;Histoire;"
232, Mémoires présentés par divers savants étrangers à l’Académie,1985,1991,mesav,Archéologie (Mondes Anciens);Études classiques;Histoire;
233, Mètis. Anthropologie des mondes grecs anciens,1985,1991,metis,Archéologie (Mondes Anciens);Études classiques;Histoire;
234, Mil neuf cent. Revue d'histoire intellectuelle (Cahiers Georges Sorel),1985,1991,mcm,Études classiques;Histoire;
235, Modernités russes,1985,1991,modru,Linguistique;
236, MOM Éditions,1985,1991,mom,Archéologie (Mondes Anciens);Études classiques;Linguistique;
237, Le Monde alpin et rhodanien. Revue régionale d’ethnologie,1985,1991,mar,Anthropologie;Histoire;
238, Monuments et mémoires de la Fondation Eugène Piot,1985,1991,piot,"Arts (Histoire de l'art, Architecture);Études classiques;Histoire;"
239, Mots. Les langages du politique,1985,1991,mots,Linguistique;Science politique;Sciences de l'information et de la communication;
240," NETCOM : Réseaux, communication et territoires / Networks and communication studies",1985,1991,netco,Géographie;Sciences de l'information et de la communication;Sociologie;
241, Norois,1985,1991,noroi,Études régionales;Géographie;Science de l'environnement;
242, Nouvelle revue d'onomastique,1985,1991,onoma,Histoire;Linguistique;
243, Nouvelles de l'Archéologie,1985,1991,nda,Archéologie (Mondes Anciens);
244, Outre-Mers. Revue d'histoire,1985,1991,outre,Études des grandes aires culturelles;Histoire;
245," Paléo, Revue d'Archéologie Préhistorique",1985,1991,pal,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Histoire;"
246, Paléorient,1985,1991,paleo,Archéologie (Mondes Anciens);Études des grandes aires culturelles;Histoire;
247, Pallas. Revue d'études antiques,1985,1991,palla,Archéologie (Mondes Anciens);Histoire;Littérature;
248, Pays enclavés,1985,1991,payen,Économie;Géographie;Sociologie;
249, Perspectives Chinoises,1985,1991,perch,Démographie;Science politique;Sociologie;
250, Plurilinguismes,1985,1991,pluri,Linguistique;
251, Pôle Sud,1985,1991,pole,Science politique;
252, Politique africaine,1985,1991,polaf,Anthropologie;Science politique;
253, Politique étrangère,1985,1991,polit,Science politique;
254, Politiques et Management Public,1985,1991,pomap,Économie;Science politique;
255, Politix. Revue des sciences sociales du politique,1985,1991,polix,Science politique;Sociologie;
256, Population,1985,1991,pop,Démographie;
257, Pratiques,1985,1991,prati,Linguistique;Science de l'éducation;
258, Psychologie clinique et projective,1985,1991,clini,Psychologie;
259, Publications de l'Académie des Inscriptions et Belles-Lettres,1985,1991,aibl,Études classiques;Histoire;
260, Publications de l'École Française de Rome,1985,1991,efr,Archéologie (Mondes Anciens);Histoire;
261, Publications de l'Institut Français d'Études Anatoliennes,1985,1991,anatv,"Archéologie (Mondes Anciens);Arts (Histoire de l'art, Architecture);Études classiques;"
262, Publications de l'Institut national de recherche pédagogique,1985,1991,inrp,
263, Publications de la Société française d'histoire des outre-mers,1985,1991,sfhom,Histoire;
264, Publications de la Société Linnéenne de Lyon,1985,1991,linly,Science de l'environnement;Sciences de la vie;
265, Publications du musée des Confluences,1985,1991,mhnly,Études des grandes aires culturelles;Sciences de la Terre;Sciences de la vie;
266, Quaderni,1985,1991,quad,Science politique;
267, Quaternaire,1985,1991,quate,Géographie;Sciences de la Terre;
268, Raison présente,1985,1991,raipr,Histoire;Philosophie;Sociologie;
269, Recherche & formation,1985,1991,refor,Science de l'éducation;
270, Recherches anglaises et nord-américaines,1985,1991,ranam,Histoire;Linguistique;Littérature;
271, Recherches en anthropologie au Portugal,1985,1991,rap,Anthropologie;
272, Recherches Germaniques,1985,1991,reger,Études des grandes aires culturelles;Histoire;Littérature;
273,1,1985,1991,rint,Science politique;
274, Recherches sur Diderot et sur l'Encyclopédie,1985,1991,rde,Littérature;
275, Recueil de Médecine Vétérinaire,1985,1991,rmv,Sciences de la vie;
276," Réforme, Humanisme, Renaissance",1985,1991,rhren,Histoire;Littérature;Philosophie;
277, Repères. Recherches en didactique du français langue maternelle,1985,1991,reper,Linguistique;Littérature;Science de l'éducation;
278, Réseaux. Communication - Technologie - Société,1985,1991,reso,Sciences de l'information et de la communication;Sociologie;
279, Revue Archéologique de l'Ouest,1985,1991,rao,Archéologie (Mondes Anciens);
280, Revue archéologique de Narbonnaise,1985,1991,ran,Archéologie (Mondes Anciens);
281, Revue archéologique de Picardie,1985,1991,pica,Archéologie (Mondes Anciens);
282, Revue archéologique du Centre de la France,1985,1991,racf,Archéologie (Mondes Anciens);
283,2,1985,1991,rbph,Histoire;Linguistique;
284, Revue d'Écologie (La Terre et La Vie),1985,1991,revec,Science de l'environnement;Sciences de la vie;
285, Revue d'économie du développement,1985,1991,recod,Économie;
286, Revue d'économie financière,1985,1991,ecofi,Économie;
287, Revue d'économie industrielle,1985,1991,rei,Économie;
288, Revue d'études comparatives Est-Ouest,1985,1991,receo,Économie;Science politique;
289, Revue d'histoire de l'Église de France,1985,1991,rhef,Histoire;Religion et théologie;
290, Revue d'Histoire de la Pharmacie,1985,1991,pharm,Histoire des sciences et des techniques;
291, Revue d'histoire des sciences,1985,1991,rhs,Histoire des sciences et des techniques;
292, Revue d'Histoire des Textes,1985,1991,rht,Études classiques;Histoire;Linguistique;
293, Revue d'Histoire du XIXe siècle - 1848,1985,1991,r1848,Histoire;
294, Revue d'Histoire et de Philosophie religieuses,1985,1991,rhpr,Histoire;Philosophie;Religion et théologie;
295, Revue de Géographie Alpine,1985,1991,rga,Géographie;
296, Revue de l'Art,1985,1991,rvart,"Arts (Histoire de l'art, Architecture);"
297, Revue de l'histoire des religions,1985,1991,rhr,Histoire;Religion et théologie;
298, Revue de l'OFCE,1985,1991,ofce,Économie;
299, Revue des Études Anciennes,1985,1991,rea,"Arts (Histoire de l'art, Architecture);Études classiques;Histoire;"
300, Revue des études byzantines,1985,1991,rebyz,Études des grandes aires culturelles;Histoire;
301, Revue des Études Grecques,1985,1991,reg,Études classiques;
302, Revue des études juives,1985,1991,rjuiv,Archéologie (Mondes Anciens);Histoire;Littérature;
303, Revue des Études Slaves,1985,1991,slave,Études des grandes aires culturelles;
304, Revue des mondes musulmans et de la Méditerranée,1985,1991,remmm,Études des grandes aires culturelles;
305, Revue des politiques sociales et familiales,1985,1991,caf,Économie;Science politique;Sociologie;
306, Revue des sciences religieuses,1985,1991,rscir,Études classiques;Histoire;Religion et théologie;
307, Revue des Sciences Sociales,1985,1991,revss,Anthropologie;Histoire;Sociologie;
308, Revue du Nord,1985,1991,rnord,Archéologie (Mondes Anciens);Études régionales;Histoire;
309, Revue d’Études en Agriculture et Environnement,1985,1991,reae,Économie;Science de l'environnement;Science politique;Sociologie;
